报告日期,2015-09-30,2015-06-30,2015-03-31,2014-12-31,2014-09-30,2014-06-30,2014-03-31,2013-12-31,2013-09-30,2013-06-30,2013-03-31,2012-12-31,2012-09-30,2012-06-30,2012-03-31,2011-12-31,2011-09-30,2011-06-30,2011-03-31,2010-12-31,2010-09-30,2010-06-30,2010-03-31,2009-12-31,2009-09-30,2009-06-30,2009-03-31,2008-12-31,2008-09-30,2008-06-30,2008-03-31,2007-12-31,2007-09-30,2007-06-30,2007-03-31,2006-12-31,2006-09-30,2006-06-30,2006-03-31,2005-12-31,2005-09-30,2005-06-30,2005-03-31,2004-12-31,2004-09-30,2004-06-30,2004-03-31,2003-12-31,2003-09-30,2003-06-30,2003-03-31,2002-12-31,2002-09-30,2002-06-30,2002-03-31,2001-12-31,2001-09-30,2001-06-30,2000-12-31,2000-06-30,1999-12-31,1999-06-30,1998-12-31,1997-12-31,1996-12-31,
基本每股收益(元),1.99,1.28,0.6,2.52,1.87,1.22,0.57,2.19,1.6,1.04,0.48,1.83,1.4,0.92,0.42,1.46,1.07,0.69,0.42,1.6,1.29,0.79,0.47,1.62,1.3,0.86,0.52,2.21,1.74,1.13,0.65,1.26,0.9,0.59,0.23,--,--,0.41,--,--,--,0.28,0.13,--,--,0.22,--,0.4,--,0.17,--,0.36,--,0.23,--,0.44,--,0.22,0.4,--,0.44,--,--,--,0.63,
每股净资产(元),14.49,13.71,13.7,13.15,12.4,11.7,11.62,10.96,10.49,10.01,10.02,9.52,9.1,8.69,8.42,7.98,7.48,7.14,9,8.57,7.11,6.61,8.18,7.7,8.2,5.91,7.95,7.36,6.73,6.11,7.21,6.5,6.29,6,5.9,5.67,4.57,4.36,4.01,3.97,3.78,3.61,3.58,3.45,3.31,3.18,3.06,3.07,2.94,2.84,2.75,2.2,2.19,3.16,--,2.93,3.4,3.29,3.09,3.45,3.23,1.91,1.66,1.58,1.58,
每股经营活动产生的现金流量净额(元),15.8,11.3,-4.36,10.25,2.68,-1.63,-4.27,16.53,14.61,13.48,5.38,4.96,1.7,1.13,4.12,10.65,2.18,0.52,2.8,-0.38,-1.76,-2.42,-8.43,11.72,5.14,0.85,5.92,18.64,10.94,3.86,-1.09,12.73,12.16,6.25,0.61,4.87,--,-2.26,--,1.47,--,0.79,--,1.26,--,2.1,0,1.02,--,-0.52,--,5.45,0,0.49,--,0.78,--,0.38,0.7,--,0.4,--,--,--,--,
主营业务收入(万元),10863200,7070100,3299100,12318100,8977300,5904300,2760200,10001500,7247700,4651800,2201100,8295200,6082992,4000299,1990886,6791767,4930743,3186511,1519599,4985585,3589171,2275149,1072402,3682393,2634216,1667737,790203,3456057,2570744,1670613,803793,2587643,1831036,1161290,528508,1890429,1343828,861055,606026,2146700,1565295,1030396,501533,1676099,1212252,782300,372899,1202724,850034,539078,243544,815646,568361,354950,182241,718525,509871,323455,571041,216119,398205,196847,479338,532829,421627,
主营业务利润(万元),4836100,3121100,1468600,6175100,4573400,2975700,1400700,5352300,3910500,2538700,1164700,4441900,3405069,2250646,1030608,3575673,2622699,1693839,787537,2507205,1917301,1168561,537230,1717837,1358541,897136,386378,1533201,1295988,841022,369594,1076274,807265,550090,348657,1128957,852016,549435,246363,847248,649708,439059,210595,698007,531324,341100,145772,519910,371061,226618,100606,352971,247634,156803,35423,144709,111166,70026,122946,15329,11623,26585,43314,59143,66282,
营业利润(万元),4836100,3121100,1468600,6175100,4573400,2975700,1400700,5352300,3910500,2538700,1164700,4441900,3405069,2250646,1030608,3575673,2622699,1693839,787537,2507205,1917301,1168561,537230,1717837,1358541,897136,386378,1533201,1295988,841022,369594,1076274,807265,550090,348657,1128957,852016,549435,246363,847248,649708,439059,210595,698007,531324,341100,145772,519910,371061,226618,100606,352971,249164,156803,35423,144709,111166,70026,122946,15329,11623,26585,43314,59143,66282,
投资收益(万元),49800,68900,73100,-26200,-24000,-62400,-34600,82000,47000,56800,22700,7600,-16516,11762,-205,19442,40633,6697,2036,2221,28095,20702,-161,41312,32376,19536,5678,15974,9516,7749,1988,5414,5776,3113,--,2279,2304,1705,40428,170644,133781,78752,34398,145593,104645,65790,29831,147132,101687,63585,29721,129868,85621,56686,26950,109244,72186,44070,113628,56545,104642,37153,71903,40374,31729,
营业外收支净额(万元),62900,31500,10800,27900,12500,7200,6200,32600,9900,4200,500,33500,15734,4089,1156,8256,1006,-30,387,20885,15304,14323,-314,11765,615,1271,557,-2855,-1437,-1489,-528,-444,1635,-401,-110,5562,3244,2847,62,546,319,150,-60,2452,4637,3859,-118,-883,-802,-1007,-120,753,-272,166,-51,-638,-323,102,176,-18,1436,-85,854,-555,800,
利润总额(万元),4899000,3152600,1479400,6203000,4585900,2982900,1406900,5384900,3920400,2542900,1165200,4475400,3420803,2254735,1031764,3583929,2623704,1693809,787923,2528091,1932606,1182884,536916,1729602,1359156,898407,386934,1530346,1294551,839533,369065,1075830,808900,549689,168446,603405,409941,263360,111740,423089,283061,177435,77932,304882,205806,128725,62717,234377,154378,92259,41759,186675,115510,74880,35372,144071,110842,70128,123123,71856,117701,63652,116071,98963,98811,
净利润(万元),3716200,2390300,1119400,4702600,3479900,2265600,1071000,4092200,2981800,1938600,890300,3418600,2612580,1719298,789390,2728598,1990992,1287952,605872,1917721,1483724,908075,410600,1321658,1029009,678069,296044,1251597,984397,637479,281163,549878,392310,255379,97829,335303,245354,159924,66267,248542,177168,110286,51376,193003,138363,87345,41562,156609,108206,65683,31563,128531,85469,54144,26575,106188,82199,53491,95790,53027,92669,50597,85944,64500,62911,
净利润(扣除非经常性损益后)(万元),3640200,2346600,1107100,4665000,3454200,2246200,1060700,4039700,2956200,1926300,--,3374800,--,1702113,0,2705100,--,1278397,--,1899341,--,895070,--,1312600,0,677116,0,1213600,0,637755,--,655485,0,339354,--,330890,--,157587,--,247143,--,--,--,189433,--,--,0,153569,--,66358,--,128026,85742,--,--,--,--,--,--,--,--,--,--,--,--,
经营活动产生的现金流量净额(万元),29464300,21069300,-8138900,19115800,5006900,-3038400,-7954900,30840600,27243200,25136700,10042200,9257800,3176655,2098967,7686269,19865578,4067807,975130,4010131,-550700,-2018296,-2781711,-7442253,10348189,4079309,674321,3350421,10550400,6193611,2183609,-473447,5542678,5294763,2721950,264577,1026070,-1639101,-882708,166060,576231,291053,308470,-2092661,2228775,272004,820509,121950,616431,686759,-207130,-877563,1925015,0,-526089,--,1028012,--,-435690,599163,-149299,45634,--,-155320,--,--,
现金及现金等价物净增加额(万元),16964500,2034200,-2403400,-7733200,-10036200,-9338100,-9680300,-2605800,-9598400,-8327100,-9428800,-2045400,-1752697,-3201739,8246504,14503155,377342,-742583,3051210,3347326,1132252,2311049,-3474026,3818500,1808457,-1236577,1124811,2507849,1677717,374522,-1215320,-1369723,-154831,-1752092,-2444759,2788589,-1537164,-722335,-1868472,-332018,1063039,-403554,-2379312,2627141,630983,1254801,800602,393406,357566,-347690,-681759,1431684,0,-660815,--,-93674,--,-661360,486052,-167351,193822,--,-290963,--,--,
总资产(万元),482262900,460374000,425533300,419592400,395664200,393021700,374050000,368012500,359394300,346844200,340791700,314570700,314218461,303643242,280464657,268469369,252141730,245523999,227013601,219141077,197571839,178126138,166155664,162271796,158738292,161948258,150014126,130942544,111545553,100261052,95003206,91498035,84441547,76985390,70412691,68934415,63793484,63023227,59944336,57306662,51945550,49245153,45726454,45553229,42370893,41388950,39190125,37105670,36130039,34266540,27961614,27930072,24324312,20903675,17716655,17369068,16273175,15063869,13072243,11339810,10320968,8720320,8733822,8164033,6506717,
流动资产(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,0,0,0,0,--,0,0,0,0,0,0,--,0,0,--,--,--,--,43976582,42424487,38153026,35772847,32444274,33124520,30777701,30851022,29154348,27883708,27347804,26615342,21264736,21705168,18541534,15563983,12871873,12785125,11819878,11323650,9742132,8158154,7749464,6754605,6959760,7113278,5792734,
总负债(万元),451900900,431474400,396660900,393263900,372214300,370889800,352086300,347289800,339554200,327941600,321883900,296604800,297059201,287253710,264690019,253515091,238140911,232159905,214072202,206813092,189390112,170519368,158921499,155463051,152226121,157262647,145511794,126772364,107735834,96800345,91861302,88668248,81700732,74374260,67843985,66463803,62004361,61316594,58376372,55764580,50464332,47830816,44324047,44202198,41074502,40143578,37990535,35904578,34977349,33156373,26885568,27134024,23532177,20142864,16983413,16662402,15451317,14270725,12327766,10474679,9543362,8336372,8400471,7846861,6348726,
流动负债(万元),--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,0,0,0,0,--,0,0,0,0,0,0,--,0,0,--,--,60033937,--,36390055,35149822,30926240,30211377,28195937,28509062,25924522,25393057,25043851,24182478,24049854,23710002,18238189,18613701,16160811,13801540,11252715,10786992,9868812,9499632,8163711,6961267,6415584,5105040,5700631,5927846,4975628,
股东权益不含少数股东权益(万元),30026500,28569600,28549400,26016900,23133600,21831200,21669900,20437500,19572900,18670400,18684800,17749700,16969405,16203033,15705572,14889124,13956690,13322827,12906622,12299634,8160123,7588244,7220839,6795303,6503421,4680856,4500094,4167944,3809718,3460707,3141904,2829787,2740815,2611130,2568705,2470613,1789123,1706633,1567964,1552592,1481219,1414337,1402406,1351030,1296391,1245372,1199589,1201092,1152690,1110167,1076046,796048,792136,760811,733241,706667,821858,793144,744477,830632,777605,383948,333351,317172,157991,
净资产收益率加权(%),14.37,9.37,4.47,21.02,15.92,10.52,5.09,21.53,15.93,10.45,4.89,20.95,16.31,10.86,5.16,20.07,--,9.96,--,23.27,--,12.51,--,25.86,0,15.1,0,36.71,0,20.4,--,20.1,0,9.86,--,19.37,--,9.63,--,17.21,--,7.93,--,15.17,--,7.14,0,13.96,--,6.34,--,16.67,0,7.38,--,15.13,--,6.98,13.75,--,--,--,--,--,--,
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		
		